Nome da Microrregião;Município;Total
Manhuaçu;Reduto;23.4
Manhuaçu;Santa Bárbara do Leste;23.4
Manhuaçu;Santa Margarida;23.4
Manhuaçu;Santana do Manhuaçu;23.4
Manhuaçu;São João do Manhuaçu;23.4
Manhuaçu;São José do Mantimento;23.4
Manhuaçu;Simonésia;23.4
Viçosa;Alto Rio Doce;6.44
Viçosa;Amparo da Serra;6.44
Viçosa;Araponga;6.44
Viçosa;Brás Pires;6.44
Viçosa;Cajuri;6.44
Viçosa;Canaã;6.44
Viçosa;Cipotânea;6.44
Viçosa;Coimbra;6.44
Viçosa;Ervália;6.44
Viçosa;Lamim;6.44
Viçosa;Paula Cândido;6.44
Viçosa;Pedra do Anta;6.44
Viçosa;Piranga;6.44
Viçosa;Porto Firme;6.44
Viçosa;Presidente Bernardes;6.44
Viçosa;Rio Espera;6.44
Viçosa;São Miguel do Anta;6.44
Viçosa;Senhora de Oliveira;6.44
Viçosa;Teixeiras;6.44
Viçosa;Viçosa;6.44
Muriaé;Antônio Prado de Minas;15.35
Muriaé;Barão do Monte Alto;15.35
Muriaé;Caiana;15.35
Muriaé;Carangola;15.35
Muriaé;Divino;15.35
Muriaé;Espera Feliz;15.35
Muriaé;Eugenópolis;15.35
Muriaé;Faria Lemos;15.35
Muriaé;Fervedouro;15.35
Muriaé;Miradouro;15.35
Muriaé;Miraí;15.35
Muriaé;Muriaé;15.35
Muriaé;Orizânia;15.35
Muriaé;Patrocínio do Muriaé;15.35
Muriaé;Pedra Dourada;15.35
Muriaé;Rosário da Limeira;15.35
Muriaé;São Francisco do Glória;15.35
Muriaé;São Sebastião da Vargem Alegre;15.35
Muriaé;Tombos;15.35
Muriaé;Vieiras;15.35
Ubá;Astolfo Dutra;9.37
Ubá;Divinésia;9.37
Ubá;Dores do Turvo;9.37
Ubá;Guarani;9.37
Ubá;Guidoval;9.37
Ubá;Guiricema;9.37
Ubá;Mercês;9.37
Ubá;Piraúba;9.37
Ubá;Rio Pomba;9.37
Ubá;Rodeiro;9.37
Ubá;São Geraldo;9.37
Ubá;Senador Firmino;9.37
Ubá;Silveirânia;9.37
Ubá;Tabuleiro;9.37
Ubá;Tocantins;9.37
Ubá;Ubá;9.37
Ubá;Visconde do Rio Branco;9.37
Juiz de Fora;Aracitaba;24.51
Juiz de Fora;Belmiro Braga;24.51
Juiz de Fora;Bias Fortes;24.51
Juiz de Fora;Bicas;24.51
Juiz de Fora;Chácara;24.51
Juiz de Fora;Chiador;24.51
Juiz de Fora;Coronel Pacheco;24.51
Juiz de Fora;Descoberto;24.51
Juiz de Fora;Ewbank da Câmara;24.51
Juiz de Fora;Goianá;24.51
Juiz de Fora;Guarará;24.51
Juiz de Fora;Juiz de Fora;24.51
Juiz de Fora;Lima Duarte;24.51
Juiz de Fora;Mar de Espanha;24.51
Juiz de Fora;Maripá de Minas;24.51
Juiz de Fora;Matias Barbosa;24.51
Juiz de Fora;Olaria;24.51
Juiz de Fora;Oliveira Fortes;24.51
Juiz de Fora;Paiva;24.51
Juiz de Fora;Pedro Teixeira;24.51
Juiz de Fora;Pequeri;24.51
Juiz de Fora;Piau;24.51
Juiz de Fora;Rio Novo;24.51
Juiz de Fora;Rio Preto;24.51
Juiz de Fora;Rochedo de Minas;24.51
Juiz de Fora;Santa Bárbara do Monte Verde;24.51
Juiz de Fora;Santa Rita do Ibitipoca;24.51
Juiz de Fora;Santa Rita do Jacutinga;24.51
Juiz de Fora;Santana do Deserto;24.51
Juiz de Fora;Santos Dumont;24.51
Juiz de Fora;São João Nepomuceno;24.51
Juiz de Fora;Senador Cortes;24.51
Juiz de Fora;Simão Pereira;24.51
Cataguases;Além Paraíba;8.67
Cataguases;Argirita;8.67
Cataguases;Cataguases;8.67
Cataguases;Dona Eusébia;8.67
Cataguases;Estrela-d'Alva;8.67
Cataguases;Itamarati de Minas;8.67
Cataguases;Laranjal;8.67
Cataguases;Leopoldina;8.67
Cataguases;Palma;8.67
Cataguases;Pirapetinga;8.67
Cataguases;Recreio;8.67
Cataguases;Santana de Cataguases;8.67
Cataguases;Santo Antônio do Aventureiro;8.67
Cataguases;Volta Grande;8.67
